# file: Box UI | Tokens (ccLFzQtw3AuTuHWoHYf2dS)
# collection: Mode
# modes: Light, Dark
# aliases (@) point at: Box UI | Tokens -> Color
background/base/primary :: Light=@colors/neutral/100 | Dark=@colors/neutral/950
background/base/secondary :: Light=@colors/white/base | Dark=@colors/neutral/900
background/base/tertiary :: Light=@colors/neutral/100 | Dark=@colors/neutral/800
background/base/overlay :: Light=@colors/black/alpha-48 | Dark=@colors/black/alpha-80
background/static/white :: Light=@colors/white/base | Dark=@colors/white/base
background/static/white-subtle :: Light=@colors/white/alpha-24 | Dark=@colors/white/alpha-24
background/static/black :: Light=@colors/black/base | Dark=@colors/black/base
background/static/black-subtle :: Light=@colors/black/alpha-16 | Dark=@colors/black/alpha-16
background/sentiment/primary :: Light=@colors/brand/primary | Dark=@colors/brand/primary
background/sentiment/primary-subtle :: Light=@colors/brand/alpha-8 | Dark=@colors/brand/alpha-16
background/sentiment/informative :: Light=@colors/informative/base | Dark=@colors/informative/base
background/sentiment/informative-subtle :: Light=@colors/informative/alpha-16 | Dark=@colors/informative/alpha-16
background/sentiment/positive :: Light=@colors/positive/base | Dark=@colors/positive/base
background/sentiment/positive-subtle :: Light=@colors/positive/alpha-16 | Dark=@colors/positive/alpha-16
background/sentiment/warning :: Light=@colors/warning/base | Dark=@colors/warning/base
background/sentiment/warning-subtle :: Light=@colors/warning/alpha-16 | Dark=@colors/warning/alpha-16
background/sentiment/negative :: Light=@colors/negative/base | Dark=@colors/negative/base
background/sentiment/negative-subtle :: Light=@colors/negative/alpha-16 | Dark=@colors/negative/alpha-16
content/base/primary :: Light=@colors/neutral/900 | Dark=@colors/neutral/50
content/base/secondary :: Light=@colors/neutral/500 | Dark=@colors/neutral/400
content/base/tertiary :: Light=@colors/neutral/400 | Dark=@colors/neutral/500
content/base/disabled :: Light=@colors/neutral/alpha-32 | Dark=@colors/neutral/alpha-32
content/static/white :: Light=@colors/white/base | Dark=@colors/white/base
content/static/white-subtle :: Light=@colors/white/alpha-48 | Dark=@colors/white/alpha-48
content/static/black :: Light=@colors/black/base | Dark=@colors/black/base
content/static/black-subtle :: Light=@colors/black/alpha-48 | Dark=@colors/black/alpha-48
content/sentiment/primary :: Light=@colors/brand/primary | Dark=@colors/brand/primary
content/sentiment/primary-subtle :: Light=@colors/brand/alpha-48 | Dark=@colors/brand/alpha-48
content/sentiment/informative :: Light=@colors/informative/base | Dark=@colors/informative/base
content/sentiment/informative-subtle :: Light=@colors/informative/alpha-48 | Dark=@colors/informative/alpha-48
content/sentiment/positive :: Light=@colors/positive/base | Dark=@colors/positive/base
content/sentiment/positive-subtle :: Light=@colors/positive/alpha-48 | Dark=@colors/positive/alpha-48
content/sentiment/warning :: Light=@colors/warning/base | Dark=@colors/warning/base
content/sentiment/warning-subtle :: Light=@colors/warning/alpha-48 | Dark=@colors/warning/alpha-48
content/sentiment/negative :: Light=@colors/negative/base | Dark=@colors/negative/base
content/sentiment/negative-subtle :: Light=@colors/negative/alpha-48 | Dark=@colors/negative/alpha-48
content/sentiment/neutral :: Light=@colors/neutral/800 | Dark=@colors/neutral/200
content/sentiment/neutral-subtle :: Light=@colors/neutral/alpha-48 | Dark=@colors/neutral/alpha-48
